repo_id,category,size,language,success,error,observations,metrics_computed,windows,integrity_score,confidence_score,confidence_band,pipeline_time_s,clone_time_s,deterministic_match,warnings
prometheus/prometheus,healthy,large,go,True,,0,6,556,1.0,0.0164880687387837,low,0.00,16.39,False,0
protocolbuffers/protobuf,healthy,large,c++,True,,0,6,10,1.0,0.014762862891635527,low,0.00,6.92,False,0
psf/requests,healthy,medium,python,True,,0,6,502,1.0,0.016760295753557624,low,0.00,0.00,False,0
pydantic/pydantic,enterprise,medium,python,True,,0,6,70,1.0,0.016232957678183325,low,0.00,0.00,False,0
pympler/pympler,high-risk,small,python,True,,0,6,839,1.0,0.017142857142857144,low,0.00,0.00,False,0
pypa/pip,healthy,large,python,True,,0,6,837,1.0,0.01686938799994071,low,0.00,0.00,False,0
pypa/setuptools,healthy,large,python,True,,0,6,1240,1.0,0.01683856121189889,low,0.00,0.00,False,0
pypa/virtualenv,healthy,medium,python,True,,0,6,192,1.0,0.016524269677236022,low,0.00,0.00,False,0
pytest-dev/pytest,healthy,large,python,True,,0,6,303,1.0,0.016551763700782898,low,0.00,0.00,False,0
pytest-dev/pytest-cov,enterprise,small,python,True,,0,6,535,1.0,0.017142857142857144,low,0.00,0.00,False,0
python/cpython,enterprise,large,python,True,,0,6,5,1.0,0.011417073871802243,low,0.00,0.00,False,0
pytorch/pytorch,high-risk,large,python,False,Clone failed: timeout,0,0,0,,,,0.00,154.20,False,0
radix-ui/themes,healthy,small,typescript,True,,0,6,144,1.0,0.01618937455868959,low,0.00,6.53,False,0
rails/rails,healthy,large,ruby,True,,0,6,0,1.0,0.017052112632534706,low,46.82,0.00,False,0
redis/redis-py,high-risk,medium,python,True,,0,6,135,1.0,0.016651661800447373,low,0.00,3.04,False,0
rspec/rspec,healthy,medium,ruby,True,,0,6,571,1.0,0.016963584210455216,low,0.00,4.01,False,0
ruby/ruby,healthy,large,ruby,True,,0,6,3,1.0,0.013110344379835092,low,0.00,16.76,False,0
rust-lang/rust,healthy,large,rust,False,Clone failed: timeout,0,0,0,,,,0.00,376.21,False,0
sarugaku/shellingham,enterprise,small,python,True,,0,6,405,1.0,0.017142857142857144,low,0.00,0.00,False,0
scikit-learn/scikit-learn,healthy,large,python,True,,0,6,25,1.0,0.014545460066562757,low,0.00,0.00,False,0
scrapy/scrapy,high-risk,large,python,True,,0,6,626,1.0,0.017045032119216097,low,0.00,0.00,False,0
sdispater/cleo,enterprise,small,python,True,,0,6,643,1.0,0.017142857142857144,low,0.00,0.00,False,0
selenium/selenium,high-risk,large,python,True,,0,6,20,1.0,0.01368480566709622,low,0.00,0.00,False,0
serde-rs/serde,healthy,medium,rust,True,,0,6,375,1.0,0.016552426013815638,low,0.00,3.27,False,0
sharkdp/bat,healthy,small,rust,True,,0,6,247,1.0,0.016706725418384204,low,0.00,4.59,False,0
sharkdp/fd,healthy,small,rust,True,,0,6,324,1.0,0.017142857142857144,low,0.00,2.69,False,0
sinonjs/sinon,healthy,medium,javascript,True,,0,6,308,1.0,0.017142857142857144,low,0.00,10.03,False,0
spring-projects/spring-boot,healthy,large,java,False,Clone failed: git clone failed: Cloning into 'C:\Users\Samragya\Downloads\MIEE\benchmarks\pr14\repos,0,0,0,,,,0.00,8.43,False,0
sqlalchemy/sqlalchemy,healthy,large,python,True,,0,6,155,1.0,0.017142857142857144,low,0.00,0.00,False,0
stitches-dev/stitches,experimental,small,typescript,False,Clone failed: git clone failed: Cloning into 'C:\Users\Samragya\Downloads\MIEE\benchmarks\pr14\repos,0,0,0,,,,0.00,1.47,False,0
tartley/colorama,enterprise,small,python,True,,0,6,630,1.0,0.017142857142857144,low,0.00,0.00,False,0
tauri-apps/tauri,healthy,large,rust,True,,0,6,54,1.0,0.015054122685681622,low,0.00,9.59,False,0
tiangolo/fastapi,experimental,medium,python,True,,0,6,16,1.0,0.01328428799175442,low,0.00,0.00,False,0
tiangolo/full-stack-fastapi-template,healthy,small,python,True,,0,6,43,1.0,0.0159559082969949,low,0.00,0.00,False,0
tiangolo/typer,healthy,medium,python,True,,0,6,32,1.0,0.015319021682785434,low,0.00,0.00,False,0
tiangolo/uvicorn,healthy,medium,python,True,,0,6,160,1.0,0.017142857142857144,low,0.00,0.00,False,0
tokio-rs/tokio,healthy,large,rust,True,,0,6,278,1.0,0.0162604426934089,low,0.00,4.04,False,0
total-typescript/ts-reset,experimental,small,typescript,True,,0,6,163,1.0,0.017142857142857144,low,0.00,2.29,False,0
tqdm/tqdm,high-risk,small,python,True,,0,6,660,1.0,0.01680921483410393,low,0.00,0.00,False,0
trpc/trpc,healthy,medium,typescript,True,,0,6,71,1.0,0.0165633523625738,low,0.00,6.08,False,0
twisted/twisted,enterprise,large,python,True,,0,6,0,1.0,0.017052536485818424,low,12.58,0.00,False,0
vercel/next.js,healthy,large,typescript,False,Clone failed: git clone failed: Cloning into 'C:\Users\Samragya\Downloads\MIEE\benchmarks\pr14\repos,0,0,0,,,,0.00,31.07,False,0
webpack/webpack,healthy,large,javascript,False,Clone failed: git clone failed: Cloning into 'C:\Users\Samragya\Downloads\MIEE\benchmarks\pr14\repos,0,0,0,,,,0.00,18.92,False,0
