repo_id,stage,time_s
kennethreitz/maya,pipeline,2.232
expressjs/express,clone,0.000
expressjs/express,pipeline,2.666
lodash/lodash,clone,2.922
lodash/lodash,pipeline,4.338
axios/axios,clone,3.315
axios/axios,pipeline,4.269
moment/moment,clone,5.975
moment/moment,pipeline,4.528
webpack/webpack,clone,18.921
babel/babel,clone,24.063
babel/babel,pipeline,5.363
mochajs/mocha,clone,4.046
mochajs/mocha,pipeline,4.155
chaijs/chai,clone,2.907
chaijs/chai,pipeline,3.288
sinonjs/sinon,clone,10.033
sinonjs/sinon,pipeline,8.154
nock/nock,clone,2.924
nock/nock,pipeline,4.329
microsoft/TypeScript,clone,66.277
vercel/next.js,clone,31.072
facebook/jest,clone,10.279
facebook/jest,pipeline,5.382
prisma/prisma,clone,9.416
trpc/trpc,clone,6.079
trpc/trpc,pipeline,5.060
colinhacks/zod,clone,4.510
colinhacks/zod,pipeline,3.213
total-typescript/ts-reset,clone,2.290
total-typescript/ts-reset,pipeline,2.045
stitches-dev/stitches,clone,1.474
VanillaExtractCS/vanilla-extract,clone,1.405
radix-ui/themes,clone,6.525
radix-ui/themes,pipeline,2.456
golang/go,clone,25.087
golang/go,pipeline,21.645
kubernetes/kubernetes,clone,128.769
moby/moby,clone,27.581
hashicorp/terraform,clone,7.255
prometheus/prometheus,clone,16.390
prometheus/prometheus,pipeline,36.383
grafana/grafana,clone,36.541
etcd-io/etcd,clone,21.273
etcd-io/etcd,pipeline,18.358
containerd/containerd,clone,19.339
containerd/containerd,pipeline,30.480
dapr/dapr,clone,6.413
dapr/dapr,pipeline,10.371
go-chi/chi,clone,3.407
go-chi/chi,pipeline,7.551
rust-lang/rust,clone,376.213
denoland/deno,clone,20.602
denoland/deno,pipeline,5.005
tauri-apps/tauri,clone,9.594
tauri-apps/tauri,pipeline,3.893
tokio-rs/tokio,clone,4.041
tokio-rs/tokio,pipeline,7.368
serde-rs/serde,clone,3.265
serde-rs/serde,pipeline,5.873
BurntSushi/ripgrep,clone,2.709
BurntSushi/ripgrep,pipeline,3.568
sharkdp/fd,clone,2.694
sharkdp/fd,pipeline,2.724
sharkdp/bat,clone,4.591
sharkdp/bat,pipeline,3.055
ajeetdsouza/zoxide,clone,3.107
ajeetdsouza/zoxide,pipeline,2.685
dani-garcia/vaultwarden,clone,0.000
dani-garcia/vaultwarden,pipeline,3.376
spring-projects/spring-boot,clone,8.430
elastic/elasticsearch,clone,56.828
google/guava,clone,8.867
google/guava,pipeline,3.972
junit-team/junit5,clone,4.886
junit-team/junit5,pipeline,2.346
mockito/mockito,clone,3.605
mockito/mockito,pipeline,2.930
rails/rails,clone,34.115
rails/rails,pipeline,44.450
ruby/ruby,clone,16.756
ruby/ruby,pipeline,3.803
Homebrew/brew,clone,6.612
Homebrew/brew,pipeline,14.931
jekyll/jekyll,clone,3.351
jekyll/jekyll,pipeline,2.341
rspec/rspec,clone,4.007
rspec/rspec,pipeline,4.230
nlohmann/json,clone,15.155
nlohmann/json,pipeline,52.855
google/leveldb,clone,2.510
google/leveldb,pipeline,2.390
protocolbuffers/protobuf,clone,6.916
protocolbuffers/protobuf,pipeline,3.746
opencv/opencv,clone,45.124
opencv/opencv,pipeline,36.923
fmtlib/fmt,clone,2.665
fmtlib/fmt,pipeline,1.987
