repo_id,detector_id,detected,severity,events_count,executed
etcd-io/etcd,D-01,False,0.0,0,True
etcd-io/etcd,D-02,False,0.0,0,True
etcd-io/etcd,D-03,False,0.0,0,True
containerd/containerd,D-01,False,0.0,0,True
containerd/containerd,D-02,False,0.0,0,True
containerd/containerd,D-03,False,0.0,0,True
dapr/dapr,D-01,False,0.0,0,True
dapr/dapr,D-02,False,0.0,0,True
dapr/dapr,D-03,False,0.0,0,True
go-chi/chi,D-01,False,0.0,0,True
go-chi/chi,D-02,False,0.0,0,True
go-chi/chi,D-03,False,0.0,0,True
denoland/deno,D-01,False,0.0,0,True
denoland/deno,D-02,False,0.0,0,True
denoland/deno,D-03,False,0.0,0,True
tauri-apps/tauri,D-01,False,0.0,0,True
tauri-apps/tauri,D-02,False,0.0,0,True
tauri-apps/tauri,D-03,False,0.0,0,True
tokio-rs/tokio,D-01,False,0.0,0,True
tokio-rs/tokio,D-02,False,0.0,0,True
tokio-rs/tokio,D-03,False,0.0,0,True
serde-rs/serde,D-01,False,0.0,0,True
serde-rs/serde,D-02,False,0.0,0,True
serde-rs/serde,D-03,False,0.0,0,True
BurntSushi/ripgrep,D-01,False,0.0,0,True
BurntSushi/ripgrep,D-02,False,0.0,0,True
BurntSushi/ripgrep,D-03,False,0.0,0,True
sharkdp/fd,D-01,False,0.0,0,True
sharkdp/fd,D-02,False,0.0,0,True
sharkdp/fd,D-03,False,0.0,0,True
sharkdp/bat,D-01,False,0.0,0,True
sharkdp/bat,D-02,False,0.0,0,True
sharkdp/bat,D-03,False,0.0,0,True
ajeetdsouza/zoxide,D-01,False,0.0,0,True
ajeetdsouza/zoxide,D-02,False,0.0,0,True
ajeetdsouza/zoxide,D-03,False,0.0,0,True
dani-garcia/vaultwarden,D-01,False,0.0,0,True
dani-garcia/vaultwarden,D-02,False,0.0,0,True
dani-garcia/vaultwarden,D-03,False,0.0,0,True
google/guava,D-01,False,0.0,0,True
google/guava,D-02,False,0.0,0,True
google/guava,D-03,False,0.0,0,True
junit-team/junit5,D-01,False,0.0,0,True
junit-team/junit5,D-02,False,0.0,0,True
junit-team/junit5,D-03,False,0.0,0,True
mockito/mockito,D-01,False,0.0,0,True
mockito/mockito,D-02,False,0.0,0,True
mockito/mockito,D-03,False,0.0,0,True
ruby/ruby,D-01,False,0.0,0,True
ruby/ruby,D-02,False,0.0,0,True
ruby/ruby,D-03,False,0.0,0,True
Homebrew/brew,D-01,False,0.0,0,True
Homebrew/brew,D-02,False,0.0,0,True
Homebrew/brew,D-03,False,0.0,0,True
jekyll/jekyll,D-01,False,0.0,0,True
jekyll/jekyll,D-02,False,0.0,0,True
jekyll/jekyll,D-03,False,0.0,0,True
rspec/rspec,D-01,False,0.0,0,True
rspec/rspec,D-02,False,0.0,0,True
rspec/rspec,D-03,False,0.0,0,True
nlohmann/json,D-01,False,0.0,0,True
nlohmann/json,D-02,False,0.0,0,True
nlohmann/json,D-03,False,0.0,0,True
google/leveldb,D-01,False,0.0,0,True
google/leveldb,D-02,False,0.0,0,True
google/leveldb,D-03,False,0.0,0,True
protocolbuffers/protobuf,D-01,False,0.0,0,True
protocolbuffers/protobuf,D-02,False,0.0,0,True
protocolbuffers/protobuf,D-03,False,0.0,0,True
opencv/opencv,D-01,False,0.0,0,True
opencv/opencv,D-02,False,0.0,0,True
opencv/opencv,D-03,False,0.0,0,True
fmtlib/fmt,D-01,False,0.0,0,True
fmtlib/fmt,D-02,False,0.0,0,True
fmtlib/fmt,D-03,False,0.0,0,True
numpy/numpy,D-01,False,0.0,0,True
numpy/numpy,D-02,False,0.0,0,True
numpy/numpy,D-03,False,0.0,0,True
twisted/twisted,D-01,False,0.0,0,True
twisted/twisted,D-02,False,0.0,0,True
twisted/twisted,D-03,False,0.0,0,True
rails/rails,D-01,False,0.0,0,True
rails/rails,D-02,False,0.0,0,True
rails/rails,D-03,False,0.0,0,True
